endpoint_id,source_id,endpoint_role,collector_type,target_section,interval_min,content_mode,enabled,list_url,detail_url_template,fallback_source_id,category,item_selector,title_selector,link_selector,date_selector,body_selector,author_selector,api_url,rss_url,headers_json,configuration_status
PPS_PRESS,PPS,PRESS,GOV_HTML_LIST,PRESS,10,FULL,0,,,KOREA_POLICY,PROCUREMENT,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MOIP_PRESS,MOIP,PRESS,GOV_HTML_LIST,PRESS,10,FULL,0,,,KOREA_POLICY,PATENT,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
MAFRA_PRESS,MAFRA,PRESS,GOV_HTML_LIST,PRESS,15,FULL,0,,,KOREA_POLICY,FOOD,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
KOREA_POLICY_PRESS,KOREA_POLICY,FALLBACK,GOV_AGGREGATOR,MINISTRY_NEWS,10,FULL,0,,,,GOV_POLICY,,,,,,,,,,NEEDS_URL_SELECTOR_REVIEW
YONHAP_MARKET,YONHAP,DISCOVERY,NEWS_SECTION,ECONOMY|INDUSTRY|STOCK,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
HANKYUNG_MARKET,HANKYUNG,DISCOVERY,NEWS_SECTION,STOCK|INDUSTRY|IT,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
MK_MARKET,MK,DISCOVERY,NEWS_SECTION,STOCK|BUSINESS|INDUSTRY,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
MT_MARKET,MT,DISCOVERY,NEWS_SECTION,STOCK|INDUSTRY|BIO,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
EDAILY_MARKET,EDAILY,DISCOVERY,NEWS_SECTION,STOCK|BUSINESS|BIO,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
SED_MARKET,SED,DISCOVERY,NEWS_SECTION,STOCK|INDUSTRY|BUSINESS,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
ASIAE_MARKET,ASIAE,DISCOVERY,NEWS_SECTION,STOCK|BUSINESS|INDUSTRY,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
FNNEWS_MARKET,FNNEWS,DISCOVERY,NEWS_SECTION,STOCK|INDUSTRY|BUSINESS,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
NEWS1_MARKET,NEWS1,DISCOVERY,NEWS_SECTION,ECONOMY|INDUSTRY|POLICY,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
CHOSUNBIZ_MARKET,CHOSUNBIZ,DISCOVERY,NEWS_SECTION,STOCK|INDUSTRY|TECH,5,DISCOVERY,0,,,,STOCK,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
ETNEWS_TECH,ETNEWS,DISCOVERY,NEWS_SECTION,SEMICONDUCTOR|AI|ROBOT|IT,10,DISCOVERY,0,,,,SEMICONDUCTOR,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
ZDNET_TECH,ZDNET_KR,DISCOVERY,NEWS_SECTION,AI|SEMICONDUCTOR|DATACENTER,10,DISCOVERY,0,,,,AI,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
DDAILY_TECH,DDAILY,DISCOVERY,NEWS_SECTION,AI|CLOUD|SECURITY|TELECOM,10,DISCOVERY,0,,,,AI,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
EBN_INDUSTRY,EBN,DISCOVERY,NEWS_SECTION,SHIPBUILDING|STEEL|CHEMICAL|LOGISTICS,10,DISCOVERY,0,,,,INDUSTRY,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
THEGURU_GLOBAL,THEGURU,DISCOVERY,NEWS_SECTION,OVERSEAS_ORDER|INVESTMENT,10,DISCOVERY,0,,,,BUSINESS,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
DEALSITE_FINANCE,DEALSITE,DISCOVERY,NEWS_SECTION,MNA|CB|CAPITAL_RAISE,10,DISCOVERY,0,,,,CORPORATE_FINANCE,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
BIOSPECTATOR_BIO,BIOSPECTATOR,DISCOVERY,NEWS_SECTION,BIO|CLINICAL|TECH_TRANSFER,10,DISCOVERY,0,,,,BIO,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
DAILYPHARM_PHARMA,DAILYPHARM,DISCOVERY,NEWS_SECTION,PHARMA|APPROVAL|DRUG_PRICE,10,DISCOVERY,0,,,,PHARMA,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
ENERGY_ECON_ENERGY,ENERGY_ECON,DISCOVERY,NEWS_SECTION,NUCLEAR|POWER_GRID|OFFSHORE_WIND|ESS,10,DISCOVERY,0,,,,ENERGY,,,,,,,,,,TERMS_AND_SELECTOR_REVIEW
